job_title_id,job_title,job_function_id,job_function
1,.NET Developer,104,Technology
4,Academic Dean,111,Education
6,Account Associate,101,Sales
11,Account Executive,101,Sales
12,Account Manager,101,Sales
15,Account Sales Representative,101,Sales
16,Accountant,103,Accounting & Finance
17,Accounting Analyst,103,Accounting & Finance
19,Accounting Associate,103,Accounting & Finance
20,Accounting Clerk,103,Accounting & Finance
22,Accounting Coordinator,103,Accounting & Finance
26,Accounts Manager,101,Sales
28,Accounts Payable Clerk,103,Accounting & Finance
29,Accounts Payable Coordinator,103,Accounting & Finance
30,Accounts Payable Manager,103,Accounting & Finance
35,Accounts Receivable Clerk,103,Accounting & Finance
38,Accounts Receivable Specialist,103,Accounting & Finance
41,Adjunct Faculty,111,Education
42,Administrative Assistant,112,Other
44,Administrative Coordinator,112,Other
46,Administrative Manager,112,Other
47,Administrative Specialist,112,Other
48,Administrative Supervisor,109,Healthcare
50,Admissions Coordinator,111,Education
54,Advertising Consultant,102,Marketing & PR
63,Application Developer,104,Technology
67,Application Support Analyst,104,Technology
71,Applications Engineer,108,Engineering
72,Applications Specialist,104,Technology
74,Architectural Designer,113,"Art, Creative & Design"
75,Area Business Manager,101,Sales
80,Area Operations Manager,105,Operations/GM
81,Area Sales Manager,101,Sales
83,Area Vice President,101,Sales
86,Asset Manager,103,Accounting & Finance
87,Asset Protection Manager,105,Operations/GM
94,Assistant Controller,103,Accounting & Finance
95,Assistant Corporate Controller,103,Accounting & Finance
96,Assistant Department Manager,109,Healthcare
97,Assistant Designer,113,"Art, Creative & Design"
102,Assistant Director of Nursing,109,Healthcare
103,Assistant Editor,113,"Art, Creative & Design"
104,Assistant Engineer,108,Engineering
105,Assistant General Counsel,106,Law
107,Assistant Manager,101,Sales
108,Assistant Marketing Manager,102,Marketing & PR
112,Assistant Production Manager,105,Operations/GM
117,Assistant Store Director,101,Sales
118,Assistant Store Manager,101,Sales
130,Associate Creative Director,113,"Art, Creative & Design"
135,Associate Editor,113,"Art, Creative & Design"
136,Associate Engineer,108,Engineering
140,Associate Marketing Manager,102,Marketing & PR
141,Associate Media Director,102,Marketing & PR
144,Associate Professor,111,Education
148,Associate Scientist,109,Healthcare
152,Assurance Associate,103,Accounting & Finance
153,Attorney,106,Law
158,Auditor,103,Accounting & Finance
160,AVP,103,Accounting & Finance
164,Behavior Specialist,109,Healthcare
166,Benefits Analyst,107,HR
168,Benefits Coordinator,107,HR
176,Biomedical Technician,109,Healthcare
179,Branch Operations Manager,105,Operations/GM
183,Brand Manager,102,Marketing & PR
184,Brand Marketing Manager,102,Marketing & PR
185,Broker,103,Accounting & Finance
188,Business Account Executive,101,Sales
189,Business Account Manager,101,Sales
190,Business Administrator,NA,NA
191,Business Analyst,104,Technology
192,Business Banker,103,Accounting & Finance
195,Business Developer,101,Sales
198,Business Development Consultant,101,Sales
201,Business Development Manager,101,Sales
203,Business Development Representative,101,Sales
206,Business Intelligence Analyst,104,Technology
207,Business Intelligence Consultant,104,Technology
209,Business Intelligence Manager,104,Technology
214,Business Planning Manager,103,Accounting & Finance
215,Business Process Analyst,104,Technology
216,Business Process Consultant,105,Operations/GM
217,Business Process Manager,105,Operations/GM
220,Business Solutions Manager,104,Technology
223,Business Systems Analyst,104,Technology
226,Business Unit Manager,105,Operations/GM
228,Buyer Planner,105,Operations/GM
229,CAD Designer,108,Engineering
230,Call Center Manager,105,Operations/GM
232,Call Center Supervisor,105,Operations/GM
236,Care Coordinator,109,Healthcare
241,Category Manager,102,Marketing & PR
248,Channel Account Manager,101,Sales
252,Chaplain,109,Healthcare
253,Charge Nurse,109,Healthcare
254,Chef,112,Other
256,Chemist,114,Science / Research
258,Chief Architect,104,Technology
260,Chief Development Officer,112,Other
264,Chief Human Resources Officer,107,HR
265,Chief Information Officer,104,Technology
267,Chief Marketing Officer,102,Marketing & PR
268,Chief Nursing Officer,109,Healthcare
270,Chief Operating Officer,105,Operations/GM
271,Chief Operations Officer,105,Operations/GM
275,Claims Adjuster,103,Accounting & Finance
280,Claims Specialist,103,Accounting & Finance
281,Claims Supervisor,103,Accounting & Finance
284,Client Associate,103,Accounting & Finance
289,Client Relations Manager,101,Sales
290,Client Relationship Manager,101,Sales
292,Client Service Manager,NA,NA
293,Client Service Representative,105,Operations/GM
294,Client Service Specialist,103,Accounting & Finance
295,Client Services Consultant,NA,NA
296,Client Services Coordinator,NA,NA
298,Client Services Representative,105,Operations/GM
299,Client Services Specialist,NA,NA
302,Clinical Analyst,109,Healthcare
306,Clinical Manager,109,Healthcare
307,Clinical Nurse,109,Healthcare
310,Clinical Psychologist,109,Healthcare
318,Collection Manager,103,Accounting & Finance
321,Collections Supervisor,103,Accounting & Finance
327,Commercial Manager,101,Sales
329,Commercial Real Estate Broker,110,Real Estate / Construction
330,Commercial Sales Manager,101,Sales
332,Commodity Manager,105,Operations/GM
341,Community Manager,102,Marketing & PR
343,Community Relations Coordinator,102,Marketing & PR
347,Compliance Analyst,103,Accounting & Finance
348,Compliance Associate,103,Accounting & Finance
349,Compliance Auditor,103,Accounting & Finance
350,Compliance Manager,103,Accounting & Finance
352,Compliance Specialist,103,Accounting & Finance
353,Computer Engineer,104,Technology
354,Computer Operator,104,Technology
359,Construction Inspector,110,Real Estate / Construction
361,Construction Project Manager,110,Real Estate / Construction
363,Construction Supervisor,110,Real Estate / Construction
370,Continuous Improvement Leader,105,Operations/GM
372,Contract Administrator,105,Operations/GM
373,Contract Analyst,105,Operations/GM
378,Contracts Manager,105,Operations/GM
379,Contracts Specialist,105,Operations/GM
380,Controller,103,Accounting & Finance
383,Copy Editor,113,"Art, Creative & Design"
389,Corporate Associate,106,Law
390,Corporate Communications Manager,102,Marketing & PR
393,Corporate Human Resources Manager,107,HR
394,Corporate Paralegal,106,Law
397,Corporate Trainer,107,HR
400,Cost Analyst,103,Accounting & Finance
404,Creative Manager,113,"Art, Creative & Design"
405,Creative Services Manager,113,"Art, Creative & Design"
411,Curriculum Developer,107,HR
419,Customer Experience Manager,105,Operations/GM
421,Customer Relationship Manager,105,Operations/GM
425,Customer Service Manager,105,Operations/GM
430,Customer Support Engineer,104,Technology
432,Customer Support Representative,105,Operations/GM
435,Data Architect,104,Technology
437,Data Scientist,114,Science / Research
439,Database Administrator,104,Technology
442,Database Engineer,104,Technology
443,Database Manager,104,Technology
444,Delivery Manager,104,Technology
449,Deputy Director,NA,NA
453,Design Consultant,113,"Art, Creative & Design"
457,Designer,113,"Art, Creative & Design"
458,Desktop Support Analyst,104,Technology
460,Desktop Support Specialist,104,Technology
461,Desktop Support Technician,104,Technology
464,Development Coordinator,112,Other
465,Development Engineer,108,Engineering
466,Development Manager,104,Technology
468,Diabetes Sales Specialist,109,Healthcare
469,Digital Account Executive,101,Sales
470,Digital Account Manager,101,Sales
474,Digital Marketing Specialist,102,Marketing & PR
481,Director of Account Management,101,Sales
488,Director of Business Operations,105,Operations/GM
493,Director of Clinical Services,109,Healthcare
501,Director of Dining Services,112,Other
505,Director of Engineering,108,Engineering
506,Director of Environmental Services,NA,NA
507,Director of Facilities,105,Operations/GM
511,Director of Finance and Administration,103,Accounting & Finance
516,Director of Information Systems,104,Technology
517,Director of Information Technology,104,Technology
519,Director of IT Operations,104,Technology
526,Director of Marketing Communications,102,Marketing & PR
528,Director of Merchandising,102,Marketing & PR
529,Director of National Accounts,101,Sales
534,Director of Plant Operations,105,Operations/GM
538,Director of Production,105,Operations/GM
542,Director of Purchasing,105,Operations/GM
543,Director of Quality,105,Operations/GM
549,Director of Rehabilitation Services,109,Healthcare
557,Director of Sales and Marketing,101,Sales
559,Director of Security,104,Technology
561,Director of Social Services,109,Healthcare
562,Director of Software Development,104,Technology
565,Director Of Student Services,111,Education
567,Director of Talent Acquisition,107,HR
570,Director of Training,107,HR
573,"Director, Corporate Communications",102,Marketing & PR
576,"Director, Finance and Operations",103,Accounting & Finance
580,"Director, Strategic Accounts",101,Sales
583,Distribution Manager,105,Operations/GM
584,Distribution Supervisor,105,Operations/GM
585,District Business Manager,101,Sales
586,District General Manager,101,Sales
587,District Leader,101,Sales
589,District Operations Manager,105,Operations/GM
590,District Sales Leader,101,Sales
591,District Sales Manager,101,Sales
592,District Sales Representative,101,Sales
593,District Service Manager,101,Sales
595,Division Controller,103,Accounting & Finance
597,Division Manager,101,Sales
599,Divisional Controller,103,Accounting & Finance
602,Ecommerce Manager,102,Marketing & PR
610,Electrical Design Engineer,108,Engineering
612,Electrical Supervisor,108,Engineering
613,Electrical Technician,108,Engineering
615,Electronic Technician,108,Engineering
620,Employee Relations Specialist,107,HR
622,Engagement Manager,104,Technology
624,Engineering Consultant,108,Engineering
629,Engineering Supervisor,108,Engineering
630,Engineering Technician,108,Engineering
635,Enterprise Architect,104,Technology
637,Enterprise Sales Manager,101,Sales
638,Environmental Engineer,108,Engineering
641,Environmental Scientist,114,Science / Research
643,Equipment Manager,105,Operations/GM
648,Event Coordinator,102,Marketing & PR
653,Executive,112,Other
659,Executive Assistant to the CEO,112,Other
663,Executive Coordinator,112,Other
664,Executive Creative Director,113,"Art, Creative & Design"
666,Executive Editor,113,"Art, Creative & Design"
668,Executive Recruiter,107,HR
671,Executive Vice President,105,Operations/GM
678,Facilities Supervisor,105,Operations/GM
679,Facility Director,105,Operations/GM
681,Faculty,111,Education
685,Field Marketing Manager,102,Marketing & PR
690,Field Sales Manager,101,Sales
693,Field Service Manager,101,Sales
696,Field Technician,104,Technology
697,Finance Analyst,103,Accounting & Finance
698,Finance Associate,106,Law
701,Finance Manager,103,Accounting & Finance
702,Finance Specialist,103,Accounting & Finance
704,Financial Advisor,103,Accounting & Finance
705,Financial Aid Officer,103,Accounting & Finance
708,Financial Center Manager,103,Accounting & Finance
710,Financial Controller,103,Accounting & Finance
711,Financial Coordinator,103,Accounting & Finance
714,Financial Planner,103,Accounting & Finance
715,Financial Reporting Manager,103,Accounting & Finance
716,Financial Representative,103,Accounting & Finance
717,Financial Sales Consultant,101,Sales
718,Financial Service Representative,103,Accounting & Finance
725,Fleet Manager,105,Operations/GM
726,Food and Beverage Manager,112,Other
729,Foreman,105,Operations/GM
731,Fraud Analyst,103,Accounting & Finance
738,Functional Analyst,104,Technology
739,Functional Consultant,104,Technology
742,General Counsel,106,Law
743,General Dentist,109,Healthcare
746,General Operations Manager,105,Operations/GM
748,General Superintendent,110,Real Estate / Construction
751,Global Account Executive,101,Sales
755,Global Program Manager,105,Operations/GM
